county,month,year,republicanfatalities
Antrim,1,1919,0
Antrim,2,1919,0
Antrim,3,1919,0
Antrim,4,1919,0
Antrim,5,1919,0
Antrim,6,1919,0
Antrim,7,1919,0
Antrim,8,1919,0
Antrim,9,1919,0
Antrim,10,1919,0
Antrim,11,1919,0
Antrim,12,1919,0
Antrim,1,1920,1
Antrim,2,1920,0
Antrim,3,1920,0
Antrim,4,1920,0
Antrim,5,1920,0
Antrim,6,1920,1
Antrim,7,1920,0
Antrim,8,1920,1
Antrim,9,1920,1
Antrim,10,1920,0
Antrim,11,1920,0
Antrim,12,1920,0
Antrim,1,1921,1
Antrim,2,1921,0
Antrim,3,1921,0
Antrim,4,1921,0
Antrim,5,1921,0
Antrim,6,1921,0
Antrim,7,1921,0
Antrim,8,1921,0
Antrim,9,1921,0
Antrim,10,1921,0
Antrim,11,1921,1
Antrim,12,1921,0
Armagh,1,1919,0
Armagh,2,1919,0
Armagh,3,1919,0
Armagh,4,1919,0
Armagh,5,1919,0
Armagh,6,1919,0
Armagh,7,1919,0
Armagh,8,1919,0
Armagh,9,1919,0
Armagh,10,1919,0
Armagh,11,1919,0
Armagh,12,1919,0
Armagh,1,1920,0
Armagh,2,1920,0
Armagh,3,1920,0
Armagh,4,1920,0
Armagh,5,1920,0
Armagh,6,1920,1
Armagh,7,1920,0
Armagh,8,1920,1
Armagh,9,1920,0
Armagh,10,1920,0
Armagh,11,1920,0
Armagh,12,1920,0
Armagh,1,1921,0
Armagh,2,1921,0
Armagh,3,1921,0
Armagh,4,1921,0
Armagh,5,1921,0
Armagh,6,1921,3
Armagh,7,1921,0
Armagh,8,1921,1
Armagh,9,1921,0
Armagh,10,1921,0
Armagh,11,1921,1
Armagh,12,1921,0
Carlow,1,1919,0
Carlow,2,1919,0
Carlow,3,1919,0
Carlow,4,1919,0
Carlow,5,1919,0
Carlow,6,1919,0
Carlow,7,1919,0
Carlow,8,1919,0
Carlow,9,1919,0
Carlow,10,1919,0
Carlow,11,1919,0
Carlow,12,1919,0
Carlow,1,1920,0
Carlow,2,1920,0
Carlow,3,1920,0
Carlow,4,1920,0
Carlow,5,1920,0
Carlow,6,1920,0
Carlow,7,1920,0
Carlow,8,1920,0
Carlow,9,1920,0
Carlow,10,1920,0
Carlow,11,1920,0
Carlow,12,1920,0
Carlow,1,1921,0
Carlow,2,1921,0
Carlow,3,1921,0
Carlow,4,1921,0
Carlow,5,1921,0
Carlow,6,1921,0
Carlow,7,1921,0
Carlow,8,1921,0
Carlow,9,1921,0
Carlow,10,1921,0
Carlow,11,1921,0
Carlow,12,1921,0
Cavan,1,1919,0
Cavan,2,1919,0
Cavan,3,1919,0
Cavan,4,1919,0
Cavan,5,1919,0
Cavan,6,1919,0
Cavan,7,1919,0
Cavan,8,1919,0
Cavan,9,1919,0
Cavan,10,1919,0
Cavan,11,1919,0
Cavan,12,1919,0
Cavan,1,1920,0
Cavan,2,1920,0
Cavan,3,1920,0
Cavan,4,1920,0
Cavan,5,1920,0
Cavan,6,1920,0
Cavan,7,1920,0
Cavan,8,1920,1
Cavan,9,1920,0
Cavan,10,1920,0
Cavan,11,1920,0
Cavan,12,1920,0
Cavan,1,1921,0
Cavan,2,1921,1
Cavan,3,1921,0
Cavan,4,1921,0
Cavan,5,1921,0
Cavan,6,1921,0
Cavan,7,1921,0
Cavan,8,1921,1
Cavan,9,1921,0
Cavan,10,1921,0
Cavan,11,1921,0
Cavan,12,1921,0
Clare,1,1919,0
Clare,2,1919,0
Clare,3,1919,0
Clare,4,1919,0
Clare,5,1919,0
Clare,6,1919,0
Clare,7,1919,0
Clare,8,1919,0
Clare,9,1919,0
Clare,10,1919,0
Clare,11,1919,0
Clare,12,1919,0
Clare,1,1920,1
Clare,2,1920,1
Clare,3,1920,0
Clare,4,1920,3
Clare,5,1920,0
Clare,6,1920,0
Clare,7,1920,1
Clare,8,1920,0
Clare,9,1920,1
Clare,10,1920,0
Clare,11,1920,1
Clare,12,1920,2
Clare,1,1921,0
Clare,2,1921,0
Clare,3,1921,1
Clare,4,1921,0
Clare,5,1921,1
Clare,6,1921,4
Clare,7,1921,0
Clare,8,1921,0
Clare,9,1921,0
Clare,10,1921,0
Clare,11,1921,0
Clare,12,1921,1
Cork,1,1919,0
Cork,2,1919,0
Cork,3,1919,0
Cork,4,1919,0
Cork,5,1919,1
Cork,6,1919,0
Cork,7,1919,0
Cork,8,1919,0
Cork,9,1919,0
Cork,10,1919,0
Cork,11,1919,0
Cork,12,1919,0
Cork,1,1920,1
Cork,2,1920,3
Cork,3,1920,1
Cork,4,1920,0
Cork,5,1920,1
Cork,6,1920,2
Cork,7,1920,0
Cork,8,1920,3
Cork,9,1920,1
Cork,10,1920,1
Cork,11,1920,12
Cork,12,1920,2
Cork,1,1921,7
Cork,2,1921,29
Cork,3,1921,13
Cork,4,1921,6
Cork,5,1921,8
Cork,6,1921,4
Cork,7,1921,1
Cork,8,1921,4
Cork,9,1921,2
Cork,10,1921,4
Cork,11,1921,1
Cork,12,1921,0
Derry,1,1919,1
Derry,2,1919,0
Derry,3,1919,0
Derry,4,1919,0
Derry,5,1919,0
Derry,6,1919,0
Derry,7,1919,0
Derry,8,1919,0
Derry,9,1919,0
Derry,10,1919,0
Derry,11,1919,0
Derry,12,1919,0
Derry,1,1920,0
Derry,2,1920,0
Derry,3,1920,0
Derry,4,1920,0
Derry,5,1920,0
Derry,6,1920,0
Derry,7,1920,0
Derry,8,1920,0
Derry,9,1920,0
Derry,10,1920,0
Derry,11,1920,0
Derry,12,1920,0
Derry,1,1921,0
Derry,2,1921,0
Derry,3,1921,0
Derry,4,1921,0
Derry,5,1921,0
Derry,6,1921,0
Derry,7,1921,0
Derry,8,1921,0
Derry,9,1921,0
Derry,10,1921,0
Derry,11,1921,0
Derry,12,1921,0
Donegal,1,1919,0
Donegal,2,1919,0
Donegal,3,1919,0
Donegal,4,1919,0
Donegal,5,1919,0
Donegal,6,1919,0
Donegal,7,1919,0
Donegal,8,1919,0
Donegal,9,1919,0
Donegal,10,1919,0
Donegal,11,1919,0
Donegal,12,1919,0
Donegal,1,1920,0
Donegal,2,1920,0
Donegal,3,1920,0
Donegal,4,1920,0
Donegal,5,1920,0
Donegal,6,1920,0
Donegal,7,1920,0
Donegal,8,1920,0
Donegal,9,1920,0
Donegal,10,1920,0
Donegal,11,1920,0
Donegal,12,1920,0
Donegal,1,1921,0
Donegal,2,1921,1
Donegal,3,1921,1
Donegal,4,1921,0
Donegal,5,1921,0
Donegal,6,1921,0
Donegal,7,1921,0
Donegal,8,1921,0
Donegal,9,1921,0
Donegal,10,1921,0
Donegal,11,1921,0
Donegal,12,1921,0
Down,1,1919,0
Down,2,1919,0
Down,3,1919,0
Down,4,1919,0
Down,5,1919,0
Down,6,1919,0
Down,7,1919,0
Down,8,1919,0
Down,9,1919,0
Down,10,1919,0
Down,11,1919,0
Down,12,1919,0
Down,1,1920,0
Down,2,1920,0
Down,3,1920,0
Down,4,1920,0
Down,5,1920,0
Down,6,1920,0
Down,7,1920,0
Down,8,1920,0
Down,9,1920,0
Down,10,1920,0
Down,11,1920,0
Down,12,1920,1
Down,1,1921,2
Down,2,1921,0
Down,3,1921,3
Down,4,1921,0
Down,5,1921,1
Down,6,1921,1
Down,7,1921,1
Down,8,1921,0
Down,9,1921,1
Down,10,1921,1
Down,11,1921,0
Down,12,1921,0
Dublin,1,1919,0
Dublin,2,1919,0
Dublin,3,1919,0
Dublin,4,1919,0
Dublin,5,1919,0
Dublin,6,1919,0
Dublin,7,1919,1
Dublin,8,1919,0
Dublin,9,1919,0
Dublin,10,1919,0
Dublin,11,1919,0
Dublin,12,1919,1
Dublin,1,1920,1
Dublin,2,1920,1
Dublin,3,1920,0
Dublin,4,1920,1
Dublin,5,1920,3
Dublin,6,1920,0
Dublin,7,1920,0
Dublin,8,1920,0
Dublin,9,1920,3
Dublin,10,1920,5
Dublin,11,1920,4
Dublin,12,1920,0
Dublin,1,1921,1
Dublin,2,1921,1
Dublin,3,1921,11
Dublin,4,1921,2
Dublin,5,1921,7
Dublin,6,1921,2
Dublin,7,1921,2
Dublin,8,1921,0
Dublin,9,1921,0
Dublin,10,1921,0
Dublin,11,1921,1
Dublin,12,1921,1
Fermanagh,1,1919,0
Fermanagh,2,1919,0
Fermanagh,3,1919,0
Fermanagh,4,1919,0
Fermanagh,5,1919,0
Fermanagh,6,1919,0
Fermanagh,7,1919,0
Fermanagh,8,1919,0
Fermanagh,9,1919,0
Fermanagh,10,1919,0
Fermanagh,11,1919,0
Fermanagh,12,1919,0
Fermanagh,1,1920,0
Fermanagh,2,1920,0
Fermanagh,3,1920,0
Fermanagh,4,1920,0
Fermanagh,5,1920,0
Fermanagh,6,1920,0
Fermanagh,7,1920,0
Fermanagh,8,1920,0
Fermanagh,9,1920,0
Fermanagh,10,1920,1
Fermanagh,11,1920,0
Fermanagh,12,1920,0
Fermanagh,1,1921,0
Fermanagh,2,1921,0
Fermanagh,3,1921,0
Fermanagh,4,1921,0
Fermanagh,5,1921,0
Fermanagh,6,1921,0
Fermanagh,7,1921,0
Fermanagh,8,1921,0
Fermanagh,9,1921,0
Fermanagh,10,1921,0
Fermanagh,11,1921,0
Fermanagh,12,1921,0
Galway,1,1919,0
Galway,2,1919,0
Galway,3,1919,0
Galway,4,1919,0
Galway,5,1919,0
Galway,6,1919,0
Galway,7,1919,0
Galway,8,1919,0
Galway,9,1919,0
Galway,10,1919,0
Galway,11,1919,0
Galway,12,1919,0
Galway,1,1920,0
Galway,2,1920,1
Galway,3,1920,0
Galway,4,1920,0
Galway,5,1920,0
Galway,6,1920,0
Galway,7,1920,1
Galway,8,1920,0
Galway,9,1920,2
Galway,10,1920,0
Galway,11,1920,0
Galway,12,1920,0
Galway,1,1921,0
Galway,2,1921,1
Galway,3,1921,0
Galway,4,1921,0
Galway,5,1921,0
Galway,6,1921,6
Galway,7,1921,0
Galway,8,1921,0
Galway,9,1921,0
Galway,10,1921,1
Galway,11,1921,0
Galway,12,1921,0
Kerry,1,1919,0
Kerry,2,1919,1
Kerry,3,1919,0
Kerry,4,1919,0
Kerry,5,1919,0
Kerry,6,1919,0
Kerry,7,1919,0
Kerry,8,1919,0
Kerry,9,1919,0
Kerry,10,1919,0
Kerry,11,1919,0
Kerry,12,1919,0
Kerry,1,1920,1
Kerry,2,1920,0
Kerry,3,1920,0
Kerry,4,1920,0
Kerry,5,1920,1
Kerry,6,1920,0
Kerry,7,1920,0
Kerry,8,1920,2
Kerry,9,1920,0
Kerry,10,1920,1
Kerry,11,1920,2
Kerry,12,1920,2
Kerry,1,1921,2
Kerry,2,1921,3
Kerry,3,1921,4
Kerry,4,1921,1
Kerry,5,1921,2
Kerry,6,1921,3
Kerry,7,1921,1
Kerry,8,1921,1
Kerry,9,1921,1
Kerry,10,1921,3
Kerry,11,1921,0
Kerry,12,1921,3
Kildare,1,1919,0
Kildare,2,1919,0
Kildare,3,1919,0
Kildare,4,1919,0
Kildare,5,1919,0
Kildare,6,1919,0
Kildare,7,1919,0
Kildare,8,1919,0
Kildare,9,1919,0
Kildare,10,1919,0
Kildare,11,1919,0
Kildare,12,1919,0
Kildare,1,1920,0
Kildare,2,1920,0
Kildare,3,1920,0
Kildare,4,1920,0
Kildare,5,1920,0
Kildare,6,1920,0
Kildare,7,1920,0
Kildare,8,1920,0
Kildare,9,1920,0
Kildare,10,1920,0
Kildare,11,1920,0
Kildare,12,1920,0
Kildare,1,1921,0
Kildare,2,1921,0
Kildare,3,1921,0
Kildare,4,1921,0
Kildare,5,1921,0
Kildare,6,1921,0
Kildare,7,1921,0
Kildare,8,1921,0
Kildare,9,1921,0
Kildare,10,1921,0
Kildare,11,1921,0
Kildare,12,1921,0
Kilkenny,1,1919,0
Kilkenny,2,1919,0
Kilkenny,3,1919,0
Kilkenny,4,1919,0
Kilkenny,5,1919,0
Kilkenny,6,1919,0
Kilkenny,7,1919,0
Kilkenny,8,1919,0
Kilkenny,9,1919,0
Kilkenny,10,1919,0
Kilkenny,11,1919,0
Kilkenny,12,1919,0
Kilkenny,1,1920,0
Kilkenny,2,1920,0
Kilkenny,3,1920,0
Kilkenny,4,1920,0
Kilkenny,5,1920,0
Kilkenny,6,1920,0
Kilkenny,7,1920,0
Kilkenny,8,1920,0
Kilkenny,9,1920,0
Kilkenny,10,1920,0
Kilkenny,11,1920,0
Kilkenny,12,1920,0
Kilkenny,1,1921,0
Kilkenny,2,1921,2
Kilkenny,3,1921,0
Kilkenny,4,1921,0
Kilkenny,5,1921,1
Kilkenny,6,1921,2
Kilkenny,7,1921,1
Kilkenny,8,1921,0
Kilkenny,9,1921,0
Kilkenny,10,1921,0
Kilkenny,11,1921,0
Kilkenny,12,1921,0
Laois,1,1919,0
Laois,2,1919,0
Laois,3,1919,0
Laois,4,1919,0
Laois,5,1919,0
Laois,6,1919,0
Laois,7,1919,0
Laois,8,1919,0
Laois,9,1919,0
Laois,10,1919,0
Laois,11,1919,0
Laois,12,1919,0
Laois,1,1920,0
Laois,2,1920,0
Laois,3,1920,0
Laois,4,1920,0
Laois,5,1920,0
Laois,6,1920,1
Laois,7,1920,0
Laois,8,1920,0
Laois,9,1920,0
Laois,10,1920,0
Laois,11,1920,0
Laois,12,1920,0
Laois,1,1921,0
Laois,2,1921,0
Laois,3,1921,0
Laois,4,1921,0
Laois,5,1921,2
Laois,6,1921,0
Laois,7,1921,0
Laois,8,1921,0
Laois,9,1921,0
Laois,10,1921,0
Laois,11,1921,0
Laois,12,1921,0
Leitrim,1,1919,0
Leitrim,2,1919,0
Leitrim,3,1919,0
Leitrim,4,1919,0
Leitrim,5,1919,0
Leitrim,6,1919,0
Leitrim,7,1919,0
Leitrim,8,1919,0
Leitrim,9,1919,0
Leitrim,10,1919,0
Leitrim,11,1919,0
Leitrim,12,1919,0
Leitrim,1,1920,0
Leitrim,2,1920,0
Leitrim,3,1920,0
Leitrim,4,1920,0
Leitrim,5,1920,0
Leitrim,6,1920,0
Leitrim,7,1920,0
Leitrim,8,1920,0
Leitrim,9,1920,0
Leitrim,10,1920,0
Leitrim,11,1920,0
Leitrim,12,1920,0
Leitrim,1,1921,0
Leitrim,2,1921,0
Leitrim,3,1921,0
Leitrim,4,1921,0
Leitrim,5,1921,0
Leitrim,6,1921,0
Leitrim,7,1921,0
Leitrim,8,1921,0
Leitrim,9,1921,0
Leitrim,10,1921,0
Leitrim,11,1921,6
Leitrim,12,1921,1
Limerick,1,1919,0
Limerick,2,1919,0
Limerick,3,1919,0
Limerick,4,1919,0
Limerick,5,1919,0
Limerick,6,1919,1
Limerick,7,1919,0
Limerick,8,1919,1
Limerick,9,1919,0
Limerick,10,1919,0
Limerick,11,1919,0
Limerick,12,1919,0
Limerick,1,1920,0
Limerick,2,1920,0
Limerick,3,1920,1
Limerick,4,1920,1
Limerick,5,1920,2
Limerick,6,1920,3
Limerick,7,1920,2
Limerick,8,1920,1
Limerick,9,1920,2
Limerick,10,1920,1
Limerick,11,1920,0
Limerick,12,1920,4
Limerick,1,1921,2
Limerick,2,1921,6
Limerick,3,1921,2
Limerick,4,1921,2
Limerick,5,1921,3
Limerick,6,1921,0
Limerick,7,1921,3
Limerick,8,1921,0
Limerick,9,1921,1
Limerick,10,1921,0
Limerick,11,1921,0
Limerick,12,1921,0
Longford,1,1919,0
Longford,2,1919,0
Longford,3,1919,0
Longford,4,1919,0
Longford,5,1919,0
Longford,6,1919,0
Longford,7,1919,0
Longford,8,1919,0
Longford,9,1919,0
Longford,10,1919,0
Longford,11,1919,0
Longford,12,1919,0
Longford,1,1920,0
Longford,2,1920,0
Longford,3,1920,0
Longford,4,1920,0
Longford,5,1920,0
Longford,6,1920,0
Longford,7,1920,0
Longford,8,1920,0
Longford,9,1920,0
Longford,10,1920,0
Longford,11,1920,0
Longford,12,1920,0
Longford,1,1921,0
Longford,2,1921,0
Longford,3,1921,1
Longford,4,1921,1
Longford,5,1921,0
Longford,6,1921,2
Longford,7,1921,0
Longford,8,1921,0
Longford,9,1921,0
Longford,10,1921,0
Longford,11,1921,0
Longford,12,1921,1
Louth,1,1919,0
Louth,2,1919,0
Louth,3,1919,0
Louth,4,1919,0
Louth,5,1919,0
Louth,6,1919,0
Louth,7,1919,0
Louth,8,1919,0
Louth,9,1919,0
Louth,10,1919,0
Louth,11,1919,0
Louth,12,1919,0
Louth,1,1920,1
Louth,2,1920,0
Louth,3,1920,0
Louth,4,1920,1
Louth,5,1920,0
Louth,6,1920,0
Louth,7,1920,0
Louth,8,1920,0
Louth,9,1920,0
Louth,10,1920,0
Louth,11,1920,1
Louth,12,1920,1
Louth,1,1921,0
Louth,2,1921,0
Louth,3,1921,0
Louth,4,1921,0
Louth,5,1921,1
Louth,6,1921,2
Louth,7,1921,0
Louth,8,1921,0
Louth,9,1921,1
Louth,10,1921,0
Louth,11,1921,0
Louth,12,1921,0
Mayo,1,1919,0
Mayo,2,1919,0
Mayo,3,1919,0
Mayo,4,1919,0
Mayo,5,1919,0
Mayo,6,1919,0
Mayo,7,1919,0
Mayo,8,1919,0
Mayo,9,1919,0
Mayo,10,1919,0
Mayo,11,1919,0
Mayo,12,1919,0
Mayo,1,1920,0
Mayo,2,1920,0
Mayo,3,1920,0
Mayo,4,1920,0
Mayo,5,1920,0
Mayo,6,1920,0
Mayo,7,1920,0
Mayo,8,1920,0
Mayo,9,1920,0
Mayo,10,1920,0
Mayo,11,1920,0
Mayo,12,1920,0
Mayo,1,1921,3
Mayo,2,1921,0
Mayo,3,1921,1
Mayo,4,1921,0
Mayo,5,1921,5
Mayo,6,1921,3
Mayo,7,1921,1
Mayo,8,1921,0
Mayo,9,1921,0
Mayo,10,1921,0
Mayo,11,1921,0
Mayo,12,1921,0
Meath,1,1919,0
Meath,2,1919,0
Meath,3,1919,0
Meath,4,1919,0
Meath,5,1919,0
Meath,6,1919,0
Meath,7,1919,0
Meath,8,1919,0
Meath,9,1919,0
Meath,10,1919,0
Meath,11,1919,0
Meath,12,1919,0
Meath,1,1920,0
Meath,2,1920,0
Meath,3,1920,0
Meath,4,1920,0
Meath,5,1920,0
Meath,6,1920,0
Meath,7,1920,1
Meath,8,1920,1
Meath,9,1920,0
Meath,10,1920,0
Meath,11,1920,0
Meath,12,1920,0
Meath,1,1921,0
Meath,2,1921,0
Meath,3,1921,0
Meath,4,1921,0
Meath,5,1921,0
Meath,6,1921,0
Meath,7,1921,0
Meath,8,1921,0
Meath,9,1921,0
Meath,10,1921,0
Meath,11,1921,0
Meath,12,1921,0
Monaghan,1,1919,0
Monaghan,2,1919,0
Monaghan,3,1919,0
Monaghan,4,1919,0
Monaghan,5,1919,0
Monaghan,6,1919,0
Monaghan,7,1919,0
Monaghan,8,1919,0
Monaghan,9,1919,0
Monaghan,10,1919,0
Monaghan,11,1919,0
Monaghan,12,1919,0
Monaghan,1,1920,2
Monaghan,2,1920,0
Monaghan,3,1920,0
Monaghan,4,1920,0
Monaghan,5,1920,0
Monaghan,6,1920,0
Monaghan,7,1920,0
Monaghan,8,1920,0
Monaghan,9,1920,1
Monaghan,10,1920,0
Monaghan,11,1920,0
Monaghan,12,1920,0
Monaghan,1,1921,0
Monaghan,2,1921,0
Monaghan,3,1921,0
Monaghan,4,1921,0
Monaghan,5,1921,0
Monaghan,6,1921,0
Monaghan,7,1921,0
Monaghan,8,1921,0
Monaghan,9,1921,0
Monaghan,10,1921,0
Monaghan,11,1921,0
Monaghan,12,1921,0
Offaly,1,1919,0
Offaly,2,1919,0
Offaly,3,1919,0
Offaly,4,1919,0
Offaly,5,1919,0
Offaly,6,1919,0
Offaly,7,1919,0
Offaly,8,1919,0
Offaly,9,1919,0
Offaly,10,1919,0
Offaly,11,1919,0
Offaly,12,1919,0
Offaly,1,1920,0
Offaly,2,1920,0
Offaly,3,1920,0
Offaly,4,1920,0
Offaly,5,1920,0
Offaly,6,1920,0
Offaly,7,1920,0
Offaly,8,1920,0
Offaly,9,1920,0
Offaly,10,1920,0
Offaly,11,1920,0
Offaly,12,1920,0
Offaly,1,1921,1
Offaly,2,1921,0
Offaly,3,1921,0
Offaly,4,1921,0
Offaly,5,1921,0
Offaly,6,1921,0
Offaly,7,1921,0
Offaly,8,1921,1
Offaly,9,1921,0
Offaly,10,1921,0
Offaly,11,1921,0
Offaly,12,1921,0
Roscommon,1,1919,0
Roscommon,2,1919,0
Roscommon,3,1919,0
Roscommon,4,1919,0
Roscommon,5,1919,0
Roscommon,6,1919,0
Roscommon,7,1919,0
Roscommon,8,1919,0
Roscommon,9,1919,0
Roscommon,10,1919,0
Roscommon,11,1919,0
Roscommon,12,1919,0
Roscommon,1,1920,1
Roscommon,2,1920,0
Roscommon,3,1920,0
Roscommon,4,1920,0
Roscommon,5,1920,0
Roscommon,6,1920,0
Roscommon,7,1920,0
Roscommon,8,1920,0
Roscommon,9,1920,2
Roscommon,10,1920,0
Roscommon,11,1920,0
Roscommon,12,1920,1
Roscommon,1,1921,0
Roscommon,2,1921,2
Roscommon,3,1921,0
Roscommon,4,1921,2
Roscommon,5,1921,1
Roscommon,6,1921,3
Roscommon,7,1921,0
Roscommon,8,1921,0
Roscommon,9,1921,0
Roscommon,10,1921,0
Roscommon,11,1921,0
Roscommon,12,1921,0
Sligo,1,1919,0
Sligo,2,1919,0
Sligo,3,1919,0
Sligo,4,1919,0
Sligo,5,1919,0
Sligo,6,1919,0
Sligo,7,1919,0
Sligo,8,1919,0
Sligo,9,1919,0
Sligo,10,1919,0
Sligo,11,1919,0
Sligo,12,1919,0
Sligo,1,1920,0
Sligo,2,1920,0
Sligo,3,1920,0
Sligo,4,1920,0
Sligo,5,1920,0
Sligo,6,1920,0
Sligo,7,1920,0
Sligo,8,1920,0
Sligo,9,1920,0
Sligo,10,1920,0
Sligo,11,1920,0
Sligo,12,1920,0
Sligo,1,1921,0
Sligo,2,1921,0
Sligo,3,1921,0
Sligo,4,1921,0
Sligo,5,1921,0
Sligo,6,1921,0
Sligo,7,1921,0
Sligo,8,1921,0
Sligo,9,1921,0
Sligo,10,1921,0
Sligo,11,1921,0
Sligo,12,1921,0
Tipperary,1,1919,0
Tipperary,2,1919,0
Tipperary,3,1919,0
Tipperary,4,1919,0
Tipperary,5,1919,0
Tipperary,6,1919,0
Tipperary,7,1919,0
Tipperary,8,1919,0
Tipperary,9,1919,0
Tipperary,10,1919,0
Tipperary,11,1919,0
Tipperary,12,1919,0
Tipperary,1,1920,0
Tipperary,2,1920,0
Tipperary,3,1920,1
Tipperary,4,1920,1
Tipperary,5,1920,1
Tipperary,6,1920,0
Tipperary,7,1920,0
Tipperary,8,1920,0
Tipperary,9,1920,0
Tipperary,10,1920,2
Tipperary,11,1920,3
Tipperary,12,1920,6
Tipperary,1,1921,2
Tipperary,2,1921,1
Tipperary,3,1921,2
Tipperary,4,1921,1
Tipperary,5,1921,4
Tipperary,6,1921,8
Tipperary,7,1921,0
Tipperary,8,1921,0
Tipperary,9,1921,0
Tipperary,10,1921,0
Tipperary,11,1921,0
Tipperary,12,1921,1
Tyrone,1,1919,0
Tyrone,2,1919,0
Tyrone,3,1919,0
Tyrone,4,1919,0
Tyrone,5,1919,0
Tyrone,6,1919,0
Tyrone,7,1919,0
Tyrone,8,1919,0
Tyrone,9,1919,0
Tyrone,10,1919,0
Tyrone,11,1919,0
Tyrone,12,1919,0
Tyrone,1,1920,0
Tyrone,2,1920,0
Tyrone,3,1920,0
Tyrone,4,1920,0
Tyrone,5,1920,0
Tyrone,6,1920,0
Tyrone,7,1920,0
Tyrone,8,1920,0
Tyrone,9,1920,0
Tyrone,10,1920,0
Tyrone,11,1920,0
Tyrone,12,1920,0
Tyrone,1,1921,0
Tyrone,2,1921,1
Tyrone,3,1921,0
Tyrone,4,1921,0
Tyrone,5,1921,1
Tyrone,6,1921,0
Tyrone,7,1921,2
Tyrone,8,1921,1
Tyrone,9,1921,0
Tyrone,10,1921,0
Tyrone,11,1921,0
Tyrone,12,1921,0
Waterford,1,1919,0
Waterford,2,1919,0
Waterford,3,1919,0
Waterford,4,1919,1
Waterford,5,1919,0
Waterford,6,1919,0
Waterford,7,1919,0
Waterford,8,1919,0
Waterford,9,1919,0
Waterford,10,1919,0
Waterford,11,1919,0
Waterford,12,1919,0
Waterford,1,1920,0
Waterford,2,1920,0
Waterford,3,1920,0
Waterford,4,1920,0
Waterford,5,1920,0
Waterford,6,1920,0
Waterford,7,1920,0
Waterford,8,1920,0
Waterford,9,1920,0
Waterford,10,1920,0
Waterford,11,1920,0
Waterford,12,1920,0
Waterford,1,1921,0
Waterford,2,1921,0
Waterford,3,1921,2
Waterford,4,1921,0
Waterford,5,1921,2
Waterford,6,1921,0
Waterford,7,1921,2
Waterford,8,1921,1
Waterford,9,1921,0
Waterford,10,1921,0
Waterford,11,1921,0
Waterford,12,1921,0
Westmeath,1,1919,0
Westmeath,2,1919,0
Westmeath,3,1919,0
Westmeath,4,1919,0
Westmeath,5,1919,0
Westmeath,6,1919,0
Westmeath,7,1919,0
Westmeath,8,1919,0
Westmeath,9,1919,0
Westmeath,10,1919,0
Westmeath,11,1919,0
Westmeath,12,1919,0
Westmeath,1,1920,0
Westmeath,2,1920,0
Westmeath,3,1920,0
Westmeath,4,1920,0
Westmeath,5,1920,0
Westmeath,6,1920,0
Westmeath,7,1920,0
Westmeath,8,1920,0
Westmeath,9,1920,0
Westmeath,10,1920,0
Westmeath,11,1920,0
Westmeath,12,1920,0
Westmeath,1,1921,1
Westmeath,2,1921,0
Westmeath,3,1921,0
Westmeath,4,1921,0
Westmeath,5,1921,1
Westmeath,6,1921,0
Westmeath,7,1921,0
Westmeath,8,1921,0
Westmeath,9,1921,0
Westmeath,10,1921,0
Westmeath,11,1921,0
Westmeath,12,1921,0
Wexford,1,1919,0
Wexford,2,1919,0
Wexford,3,1919,0
Wexford,4,1919,0
Wexford,5,1919,0
Wexford,6,1919,0
Wexford,7,1919,0
Wexford,8,1919,0
Wexford,9,1919,0
Wexford,10,1919,0
Wexford,11,1919,0
Wexford,12,1919,0
Wexford,1,1920,0
Wexford,2,1920,0
Wexford,3,1920,0
Wexford,4,1920,0
Wexford,5,1920,0
Wexford,6,1920,0
Wexford,7,1920,0
Wexford,8,1920,0
Wexford,9,1920,0
Wexford,10,1920,1
Wexford,11,1920,0
Wexford,12,1920,4
Wexford,1,1921,0
Wexford,2,1921,0
Wexford,3,1921,0
Wexford,4,1921,0
Wexford,5,1921,0
Wexford,6,1921,0
Wexford,7,1921,0
Wexford,8,1921,0
Wexford,9,1921,0
Wexford,10,1921,0
Wexford,11,1921,0
Wexford,12,1921,0
Wicklow,1,1919,0
Wicklow,2,1919,0
Wicklow,3,1919,0
Wicklow,4,1919,0
Wicklow,5,1919,0
Wicklow,6,1919,0
Wicklow,7,1919,0
Wicklow,8,1919,0
Wicklow,9,1919,0
Wicklow,10,1919,0
Wicklow,11,1919,0
Wicklow,12,1919,0
Wicklow,1,1920,0
Wicklow,2,1920,0
Wicklow,3,1920,0
Wicklow,4,1920,0
Wicklow,5,1920,0
Wicklow,6,1920,0
Wicklow,7,1920,0
Wicklow,8,1920,0
Wicklow,9,1920,0
Wicklow,10,1920,0
Wicklow,11,1920,0
Wicklow,12,1920,1
Wicklow,1,1921,0
Wicklow,2,1921,0
Wicklow,3,1921,0
Wicklow,4,1921,0
Wicklow,5,1921,0
Wicklow,6,1921,0
Wicklow,7,1921,0
Wicklow,8,1921,0
Wicklow,9,1921,0
Wicklow,10,1921,0
Wicklow,11,1921,0
Wicklow,12,1921,0
